f, RPR, RBV, F_last, Recl_last
530.397,0.844944,1.49089,0.0529255,213857
530.396,0.844927,1.49073,0.0529345,213706
530.396,0.844922,1.49086,0.0529264,213599
530.396,0.844896,1.49055,0.0529342,213581
530.395,0.844846,1.48994,0.0529555,213507
530.395,0.844791,1.48923,0.0529857,213498
530.395,0.844805,1.4894,0.0529804,213478
530.395,0.844812,1.48946,0.0529797,213491
530.395,0.844831,1.48967,0.0529741,213531
530.395,0.844852,1.48992,0.0529637,213572
530.395,0.844855,1.48998,0.0529606,213571
530.395,0.844851,1.48995,0.0529615,213546
530.395,0.844842,1.48985,0.0529656,213502
530.395,0.844835,1.48978,0.0529696,213469
530.395,0.844834,1.48976,0.0529724,213445
530.395,0.844832,1.48973,0.0529736,213451
530.395,0.844838,1.4898,0.0529714,213466
530.395,0.844839,1.4898,0.0529707,213483
530.395,0.844843,1.48985,0.0529679,213497
530.395,0.844842,1.48984,0.0529671,213499
530.395,0.844841,1.48984,0.0529674,213480
530.395,0.844839,1.48982,0.0529684,213466
530.395,0.844842,1.48985,0.0529689,213447
530.395,0.844843,1.48986,0.0529699,213435
530.395,0.844847,1.4899,0.0529694,213439
530.395,0.844847,1.48991,0.0529687,213450
530.395,0.844846,1.48989,0.0529681,213466
530.395,0.844844,1.48987,0.052967,213483
530.395,0.844842,1.48985,0.0529668,213490
530.395,0.844841,1.48984,0.0529669,213488
530.395,0.844841,1.48984,0.0529671,213485
530.395,0.844841,1.48984,0.0529679,213478
530.395,0.844841,1.48984,0.0529685,213474
530.395,0.84484,1.48982,0.052969,213471
530.395,0.844839,1.48982,0.0529692,213471
530.395,0.844839,1.48981,0.0529692,213471
530.395,0.844839,1.48981,0.0529693,213472
530.395,0.844839,1.48981,0.0529692,213472
530.395,0.844839,1.48982,0.0529692,213473
530.395,0.844839,1.48982,0.0529691,213474
530.395,0.844839,1.48982,0.0529691,213474
530.395,0.844839,1.48982,0.0529691,213474
530.395,0.844839,1.48982,0.0529691,213474
530.395,0.844839,1.48982,0.0529691,213473
530.395,0.844839,1.48982,0.0529691,213473
530.395,0.844839,1.48982,0.0529691,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.0529691,213473
530.395,0.844839,1.48982,0.0529691,213473
530.395,0.844839,1.48982,0.0529691,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844846,1.48983,0.052969,213474
530.395,0.844832,1.4898,0.052969,213474
530.395,0.84484,1.48982,0.052969,213474
530.395,0.844838,1.48982,0.052969,213474
530.395,0.84484,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844838,1.48982,0.052969,213472
530.395,0.84484,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844837,1.48983,0.052969,213472
530.395,0.844842,1.48981,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844838,1.48983,0.052969,213472
530.395,0.84484,1.48981,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48984,0.052969,213472
530.395,0.84484,1.4898,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844845,1.48997,0.052969,213472
530.395,0.844833,1.48966,0.052969,213475
530.395,0.84484,1.48983,0.052969,213473
530.395,0.844839,1.4898,0.052969,213474
530.395,0.844839,1.48981,0.052969,213506
530.395,0.844839,1.48982,0.052969,213441
530.395,0.844839,1.48982,0.052969,213477
530.395,0.844839,1.48982,0.052969,213470
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.84484,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844838,1.48982,0.052969,213474
530.395,0.84484,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844838,1.48981,0.052969,213474
530.395,0.844841,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844834,1.48981,0.052969,213474
530.395,0.844844,1.48983,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.84484,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.0529721,213474
530.395,0.84484,1.48982,0.0529659,213474
530.395,0.844839,1.48982,0.0529694,213474
530.395,0.844839,1.48982,0.0529687,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
